Date,Totalflow
1/1/2015,11414
1/2/2015,12449
1/3/2015,11024
1/4/2015,10399
1/5/2015,11864
1/6/2015,12145
1/7/2015,10781
1/8/2015,10781
1/9/2015,11784
1/10/2015,12691
1/11/2015,11374
1/12/2015,10965
1/13/2015,10873
1/14/2015,11218
1/15/2015,10885
1/16/2015,11843
1/17/2015,12357
1/18/2015,10534
1/19/2015,9895
1/20/2015,9262
1/21/2015,10782
1/22/2015,9887
1/23/2015,11616
1/24/2015,11954
1/25/2015,10524
1/26/2015,9733
1/27/2015,10780
1/28/2015,11107
1/29/2015,10554
1/30/2015,11924
1/31/2015,12340
2/1/2015,10847
2/2/2015,10810
2/3/2015,11637
2/4/2015,11747
2/5/2015,12123
2/6/2015,12475
2/7/2015,13100
2/8/2015,12575
2/9/2015,9605
2/10/2015,11989
2/11/2015,11767
2/12/2015,11949
2/13/2015,12701
2/14/2015,12849
2/15/2015,11008
2/16/2015,11296
2/17/2015,10622
2/18/2015,10208
2/19/2015,9207
2/20/2015,10705
2/21/2015,11460
2/22/2015,9921
2/23/2015,10413
2/24/2015,10550
2/25/2015,10675
2/26/2015,10535
2/27/2015,9839
2/28/2015,10337
3/1/2015,8926
3/2/2015,10176
3/3/2015,10438
3/4/2015,9175
3/5/2015,8998
3/6/2015,9722
3/7/2015,9805
3/8/2015,8579
3/9/2015,9548
3/10/2015,10399
3/11/2015,10989
3/12/2015,9708
3/13/2015,11261
3/14/2015,12177
3/15/2015,10674
3/16/2015,10032
3/17/2015,10269
3/18/2015,10208
3/19/2015,10477
3/20/2015,10911
3/21/2015,10818
3/22/2015,9504
3/23/2015,10297
3/24/2015,10489
3/25/2015,10408
3/26/2015,10681
3/27/2015,10873
3/28/2015,11067
3/29/2015,9461
3/30/2015,10373
3/31/2015,10395
4/1/2015,10353
4/2/2015,9169
4/3/2015,9109
4/4/2015,8803
4/5/2015,8882
4/6/2015,8649
4/7/2015,11010
4/8/2015,10070
4/9/2015,11850
4/10/2015,10700
4/11/2015,10539
4/12/2015,8508
4/13/2015,7387
4/14/2015,8938
4/15/2015,10364
4/16/2015,10866
4/17/2015,11283
4/18/2015,11597
4/19/2015,11114
4/20/2015,11019
4/21/2015,10982
4/22/2015,9805
4/23/2015,8573
4/24/2015,10998
4/25/2015,11641
4/26/2015,10796
4/27/2015,9955
4/28/2015,9900
4/29/2015,10745
4/30/2015,11318
5/1/2015,12129
5/2/2015,11244
5/3/2015,10780
5/4/2015,8969
5/5/2015,10775
5/6/2015,10537
5/7/2015,8814
5/8/2015,11275
5/9/2015,10468
5/10/2015,8774
5/11/2015,10317
5/12/2015,10939
5/13/2015,10671
5/14/2015,10569
5/15/2015,10455
5/16/2015,11370
5/17/2015,10166
5/18/2015,10224
5/19/2015,10674
5/20/2015,10578
5/21/2015,10912
5/22/2015,10396
5/23/2015,9579
5/24/2015,9025
5/25/2015,8331
5/26/2015,9903
5/27/2015,10909
5/28/2015,9666
5/29/2015,10781
5/30/2015,10853
5/31/2015,10290
6/1/2015,10633
6/2/2015,11024
6/3/2015,11567
6/4/2015,11547
6/5/2015,11903
6/6/2015,12072
6/7/2015,10412
6/8/2015,11024
6/9/2015,11384
6/10/2015,11443
6/11/2015,11123
6/12/2015,12303
6/13/2015,12612
6/14/2015,10772
6/15/2015,11564
6/16/2015,11725
6/17/2015,12052
6/18/2015,11852
6/19/2015,10560
6/20/2015,12229
6/21/2015,10009
6/22/2015,11064
6/23/2015,10126
6/24/2015,11720
6/25/2015,10905
6/26/2015,12535
6/27/2015,12439
6/28/2015,9935
6/29/2015,11642
6/30/2015,11818
7/1/2015,11718
7/2/2015,11185
7/3/2015,13424
7/4/2015,14088
7/5/2015,11399
7/6/2015,12997
7/7/2015,12810
7/8/2015,11860
7/9/2015,11797
7/10/2015,12381
7/11/2015,12362
7/12/2015,10839
7/13/2015,11715
7/14/2015,11633
7/15/2015,11715
7/16/2015,12059
7/17/2015,10063
7/18/2015,12051
7/19/2015,12423
7/20/2015,11800
7/21/2015,11750
7/22/2015,11879
7/23/2015,12666
7/24/2015,14118
7/25/2015,14873
7/26/2015,11239
7/27/2015,14295
7/28/2015,11900
7/29/2015,11659
7/30/2015,12623
7/31/2015,12461
8/1/2015,13042
8/2/2015,12804
8/3/2015,12197
8/4/2015,12016
8/5/2015,11988
8/6/2015,12318
8/7/2015,12106
8/8/2015,12856
8/9/2015,11404
8/10/2015,12190
8/11/2015,12449
8/12/2015,11407
8/13/2015,11864
8/14/2015,12848
8/15/2015,12681
8/16/2015,11647
8/17/2015,12750
8/18/2015,12293
8/19/2015,12555
8/20/2015,12539
8/21/2015,13585
8/22/2015,12825
8/23/2015,13072
8/24/2015,12424
8/25/2015,12812
8/26/2015,13291
8/27/2015,12993
8/28/2015,13529
8/29/2015,14552
8/30/2015,12994
8/31/2015,12930
9/1/2015,9527
9/2/2015,11190
9/3/2015,11929
9/4/2015,13189
9/5/2015,13137
9/6/2015,11494
9/7/2015,11497
9/8/2015,12483
9/9/2015,14021
9/10/2015,14179
9/11/2015,12481
9/12/2015,5306
9/13/2015,9314
9/14/2015,11726
9/15/2015,13225
9/16/2015,13116
9/17/2015,13161
9/18/2015,13112
9/19/2015,13470
9/20/2015,12545
9/21/2015,12995
9/22/2015,13140
9/23/2015,13809
9/24/2015,9945
9/25/2015,13056
9/26/2015,13931
9/27/2015,10668
9/28/2015,7867
9/29/2015,12565
9/30/2015,13470
10/1/2015,13297
10/2/2015,13531
10/3/2015,14283
10/4/2015,15755
10/5/2015,13274
10/6/2015,11419
10/7/2015,13311
10/8/2015,13726
10/9/2015,13497
10/10/2015,14360
10/11/2015,12326
10/12/2015,12794
10/13/2015,13167
10/14/2015,13465
10/15/2015,13330
10/16/2015,13334
10/17/2015,12446
10/18/2015,11058
10/19/2015,10585
10/20/2015,10954
10/21/2015,12386
10/22/2015,11663
10/23/2015,12379
10/24/2015,12324
10/25/2015,10537
10/26/2015,10341
10/27/2015,9538
10/28/2015,10308
10/29/2015,11539
10/30/2015,10563
10/31/2015,11787
11/1/2015,9380
11/2/2015,11293
11/3/2015,11994
11/4/2015,12103
11/5/2015,11818
11/6/2015,13424
11/7/2015,12829
11/8/2015,12184
11/9/2015,10658
11/10/2015,12831
11/11/2015,12883
11/12/2015,13191
11/13/2015,13366
11/14/2015,14158
11/15/2015,12313
11/16/2015,12864
11/17/2015,12952
11/18/2015,12800
11/19/2015,12645
11/20/2015,13655
11/21/2015,14276
11/22/2015,11233
11/23/2015,13365
11/24/2015,13377
11/25/2015,13008
11/26/2015,13355
11/27/2015,13952
11/28/2015,13531
11/29/2015,11676
11/30/2015,12542
12/1/2015,12275
12/2/2015,13374
12/3/2015,12698
12/4/2015,13351
12/5/2015,13667
12/6/2015,11413
12/7/2015,12723
12/8/2015,12102
12/9/2015,12702
12/10/2015,12936
12/11/2015,11035
12/12/2015,13056
12/13/2015,10594
12/14/2015,12201
12/15/2015,12373
12/16/2015,12444
12/17/2015,12327
12/18/2015,12186
12/19/2015,12374
12/20/2015,8082
12/21/2015,11552
12/22/2015,8752
12/23/2015,5500
12/24/2015,10620
12/25/2015,13032
12/26/2015,12415
12/27/2015,12352
12/28/2015,11980
12/29/2015,10898
12/30/2015,13996
12/31/2015,12571
1/1/2016,11947
1/2/2016,11533
1/3/2016,9601
1/4/2016,10040
1/5/2016,11110
1/6/2016,10665
1/7/2016,4409
1/8/2016,8117
1/9/2016,10230
1/10/2016,9509
1/11/2016,11943
1/12/2016,8740
1/13/2016,7374
1/14/2016,6955
1/15/2016,8746
1/16/2016,9376
1/17/2016,9961
1/18/2016,9694
1/19/2016,9160
1/20/2016,5459
1/21/2016,7343
1/22/2016,8877
1/23/2016,9667
1/24/2016,9463
1/25/2016,10143
1/26/2016,12349
1/27/2016,10022
1/28/2016,11852
1/29/2016,13098
1/30/2016,12531
1/31/2016,11592
2/1/2016,11645
2/2/2016,12666
2/3/2016,11976
2/4/2016,12498
2/5/2016,13142
2/6/2016,9038
2/7/2016,7471
2/8/2016,12363
2/9/2016,13394
2/10/2016,13463
2/11/2016,13446
2/12/2016,14805
2/13/2016,15771
2/14/2016,14317
2/15/2016,13229
2/16/2016,11894
2/17/2016,13636
2/18/2016,13593
2/19/2016,13909
2/20/2016,14300
2/21/2016,12785
2/22/2016,12904
2/23/2016,13058
2/24/2016,13540
2/25/2016,13468
2/26/2016,13521
2/27/2016,14353
2/28/2016,14070
2/29/2016,12526
3/1/2016,13827
3/2/2016,13005
3/3/2016,14237
3/4/2016,14949
3/5/2016,15396
3/6/2016,11873
3/7/2016,13613
3/8/2016,14196
3/9/2016,13822
3/10/2016,14216
3/11/2016,14279
3/12/2016,14779
3/13/2016,12049
3/14/2016,13696
3/15/2016,13909
3/16/2016,14188
3/17/2016,14134
3/18/2016,14802
3/19/2016,14289
3/20/2016,8361
3/21/2016,9230
3/22/2016,10506
3/23/2016,11807
3/24/2016,10537
3/25/2016,14022
3/26/2016,14045
3/27/2016,11515
3/28/2016,10784
3/29/2016,14015
3/30/2016,14372
3/31/2016,13425
4/1/2016,12601
4/2/2016,15993
4/3/2016,18979
4/4/2016,14389
4/5/2016,12455
4/6/2016,12511
4/7/2016,12836
4/8/2016,12680
4/9/2016,13176
4/10/2016,10608
4/11/2016,12652
4/12/2016,12259
4/13/2016,13485
4/14/2016,13330
4/15/2016,14939
4/16/2016,14695
4/17/2016,11593
4/18/2016,12380
4/19/2016,14772
4/20/2016,14879
4/21/2016,15145
4/22/2016,16246
4/23/2016,16277
4/24/2016,12015
4/25/2016,15072
4/26/2016,16250
4/27/2016,17189
4/28/2016,18416
4/29/2016,13029
4/30/2016,11746
5/1/2016,11948
5/2/2016,11599
5/3/2016,14964
5/4/2016,15995
5/5/2016,15342
5/6/2016,16256
5/7/2016,17316
5/8/2016,16323
5/9/2016,15697
5/10/2016,15717
5/11/2016,14442
5/12/2016,14985
5/13/2016,16052
5/14/2016,16868
5/15/2016,14723
5/16/2016,16347
5/17/2016,15882
5/18/2016,15969
5/19/2016,16033
5/20/2016,16953
5/21/2016,16934
5/22/2016,14737
5/23/2016,13788
5/24/2016,16314
5/25/2016,15683
5/26/2016,14926
5/27/2016,16907
5/28/2016,15039
5/29/2016,13850
5/30/2016,16504
5/31/2016,16580
6/1/2016,16933
6/2/2016,16633
6/3/2016,17129
6/4/2016,18004
6/5/2016,15201
6/6/2016,16026
6/7/2016,16243
6/8/2016,16330
6/9/2016,15336
6/10/2016,16103
6/11/2016,16542
6/12/2016,13702
6/13/2016,16088
6/14/2016,16432
6/15/2016,15440
6/16/2016,15653
6/17/2016,17308
6/18/2016,15505
6/19/2016,13075
6/20/2016,15429
6/21/2016,15332
6/22/2016,16093
6/23/2016,16289
6/24/2016,16748
6/25/2016,16862
6/26/2016,13781
6/27/2016,15878
6/28/2016,16116
6/29/2016,15454
6/30/2016,14532
7/1/2016,18593
7/2/2016,17363
7/3/2016,14217
7/4/2016,16919
7/5/2016,16248
7/6/2016,13962
7/7/2016,17341
7/8/2016,17715
7/9/2016,21441
7/10/2016,15361
7/11/2016,14176
7/12/2016,16591
7/13/2016,17599
7/14/2016,17998
7/15/2016,18484
7/16/2016,19870
7/17/2016,18174
7/18/2016,18139
7/19/2016,18197
7/20/2016,17778
7/21/2016,18456
7/22/2016,17837
7/23/2016,18203
7/24/2016,20550
7/25/2016,20331
7/26/2016,18136
7/27/2016,21838
7/28/2016,19898
7/29/2016,20222
7/30/2016,21192
7/31/2016,18281
8/1/2016,18912
8/2/2016,19798
8/3/2016,19281
8/4/2016,19651
8/5/2016,18419
8/6/2016,11761
8/7/2016,11241
8/8/2016,17496
8/9/2016,18067
8/10/2016,18013
8/11/2016,18321
8/12/2016,18997
8/13/2016,18156
8/14/2016,14179
8/15/2016,16721
8/16/2016,19747
8/17/2016,19489
8/18/2016,18792
8/19/2016,20125
8/20/2016,18835
8/21/2016,13046
8/22/2016,16658
8/23/2016,19320
8/24/2016,17259
8/25/2016,19191
8/26/2016,20297
8/27/2016,20306
8/28/2016,18172
8/29/2016,19963
8/30/2016,19991
8/31/2016,20670
9/1/2016,20841
9/2/2016,21300
9/3/2016,21878
9/4/2016,16998
9/5/2016,21219
9/6/2016,20634
9/7/2016,20271
9/8/2016,19960
9/9/2016,21936
9/10/2016,16517
9/11/2016,10616
9/12/2016,10755
9/13/2016,17011
9/14/2016,19317
9/15/2016,19964
9/16/2016,20298
9/17/2016,19767
9/18/2016,16923
9/19/2016,19327
9/20/2016,19875
9/21/2016,20135
9/22/2016,20393
9/23/2016,18839
9/24/2016,20655
9/25/2016,16986
9/26/2016,16910
9/27/2016,14662
9/28/2016,17560
9/29/2016,17080
9/30/2016,18558
10/1/2016,19638
10/2/2016,17521
10/3/2016,13732
10/4/2016,14295
10/5/2016,10437
10/6/2016,12308
10/7/2016,13224
10/8/2016,12418
10/9/2016,9557
10/10/2016,14785
10/11/2016,15009
10/12/2016,17082
10/13/2016,17319
10/14/2016,17046
10/15/2016,16945
10/16/2016,13312
10/17/2016,17592
10/18/2016,18347
10/19/2016,18588
10/20/2016,18406
10/21/2016,18613
10/22/2016,18272
10/23/2016,14511
10/24/2016,17579
10/25/2016,17451
10/26/2016,17946
10/27/2016,17837
10/28/2016,18864
10/29/2016,18721
10/30/2016,15406
10/31/2016,18399
11/1/2016,18714
11/2/2016,19195
11/3/2016,18751
11/4/2016,19890
11/5/2016,19541
11/6/2016,15044
11/7/2016,17214
11/8/2016,16734
11/9/2016,16791
11/10/2016,17010
11/11/2016,17871
11/12/2016,18374
11/13/2016,14581
11/14/2016,17205
11/15/2016,16620
11/16/2016,16882
11/17/2016,16816
11/18/2016,18286
11/19/2016,18095
11/20/2016,15124
11/21/2016,16131
11/22/2016,17244
11/23/2016,16495
11/24/2016,17391
11/25/2016,17997
11/26/2016,17506
11/27/2016,14261
11/28/2016,16254
11/29/2016,16366
11/30/2016,16469
12/1/2016,15657
12/2/2016,17143
12/3/2016,17426
12/4/2016,15722
12/5/2016,16773
12/6/2016,16494
12/7/2016,16111
12/8/2016,16753
12/9/2016,17691
12/10/2016,17439
12/11/2016,14286
12/12/2016,16939
12/13/2016,17271
12/14/2016,17076
12/15/2016,16843
12/16/2016,18044
12/17/2016,17302
12/18/2016,14871
12/19/2016,17404
12/20/2016,17554
12/21/2016,15984
12/22/2016,17818
12/23/2016,18421
12/24/2016,18322
12/25/2016,13697
12/26/2016,19298
12/27/2016,19530
12/28/2016,16862
12/29/2016,20442
12/30/2016,19271
12/31/2016,18970
1/1/2017,14934
1/2/2017,18137
1/3/2017,18655
1/4/2017,19376
1/5/2017,20482
1/6/2017,20156
1/7/2017,16765
1/8/2017,13466
1/9/2017,17954
1/10/2017,18968
1/11/2017,18560
1/12/2017,18717
1/13/2017,19091
1/14/2017,18984
1/15/2017,16517
1/16/2017,18200
1/17/2017,18900
1/18/2017,15883
1/19/2017,12064
1/20/2017,14842
1/21/2017,17499
1/22/2017,16644
1/23/2017,18019
1/24/2017,18010
1/25/2017,18310
1/26/2017,18783
1/27/2017,17923
1/28/2017,20212
1/29/2017,16857
1/30/2017,18475
1/31/2017,19178
2/1/2017,18694
2/2/2017,18556
2/3/2017,20487
2/4/2017,21743
2/5/2017,18181
2/6/2017,18239
2/7/2017,18862
2/8/2017,18961
2/9/2017,19215
2/10/2017,19502
2/11/2017,19938
2/12/2017,18604
2/13/2017,18772
2/14/2017,18377
2/15/2017,19018
2/16/2017,19334
2/17/2017,19487
2/18/2017,20298
2/19/2017,16026
2/20/2017,18108
2/21/2017,18589
2/22/2017,18315
2/23/2017,18375
2/24/2017,19392
2/25/2017,19487
2/26/2017,15732
2/27/2017,18531
2/28/2017,17768
3/1/2017,19535
3/2/2017,17076
3/3/2017,18131
3/4/2017,15733
3/5/2017,15597
3/6/2017,18708
3/7/2017,19024
3/8/2017,18918
3/9/2017,18749
3/10/2017,19232
3/11/2017,19429
3/12/2017,17030
3/13/2017,18926
3/14/2017,18510
3/15/2017,18690
3/16/2017,18037
3/17/2017,19429
3/18/2017,21213
3/19/2017,21174
3/20/2017,16700
3/21/2017,18100
3/22/2017,18352
3/23/2017,18250
3/24/2017,17251
3/25/2017,19250
3/26/2017,14666
3/27/2017,18925
3/28/2017,18500
3/29/2017,18967
3/30/2017,18684
3/31/2017,15622
4/1/2017,19939
4/2/2017,16241
4/3/2017,19183
4/4/2017,19568
4/5/2017,19240
4/6/2017,19960
4/7/2017,19813
4/8/2017,21291
4/9/2017,15843
4/10/2017,19497
4/11/2017,18943
4/12/2017,19012
4/13/2017,23141
4/14/2017,15686
4/15/2017,14860
4/16/2017,14196
4/17/2017,15352
4/18/2017,20029
4/19/2017,20593
4/20/2017,20983
4/21/2017,21308
4/22/2017,22816
4/23/2017,19490
4/24/2017,20757
4/25/2017,19640
4/26/2017,20981
4/27/2017,20629
4/28/2017,21464
4/29/2017,21759
4/30/2017,20068
5/1/2017,19818
5/2/2017,17769
5/3/2017,20441
5/4/2017,20259
5/5/2017,21040
5/6/2017,20427
5/7/2017,20423
5/8/2017,20532
5/9/2017,19881
5/10/2017,20755
5/11/2017,19180
5/12/2017,20641
5/13/2017,20220
5/14/2017,18246
5/15/2017,19341
5/16/2017,19108
5/17/2017,19534
5/18/2017,17212
5/19/2017,21746
5/20/2017,18040
5/21/2017,19771
5/22/2017,20958
5/23/2017,20377
5/24/2017,21420
5/25/2017,22124
5/26/2017,22673
5/27/2017,22014
5/28/2017,18115
5/29/2017,20308
5/30/2017,20695
5/31/2017,20675
6/1/2017,20916
6/2/2017,21985
6/3/2017,22702
6/4/2017,17555
6/5/2017,20221
6/6/2017,20679
6/7/2017,21320
6/8/2017,21784
6/9/2017,21651
6/10/2017,22693
6/11/2017,17656
6/12/2017,21115
6/13/2017,21152
6/14/2017,21808
6/15/2017,21772
6/16/2017,22104
6/17/2017,22703
6/18/2017,17794
6/19/2017,20720
6/20/2017,21381
6/21/2017,21539
6/22/2017,20975
6/23/2017,19698
6/24/2017,21601
6/25/2017,15909
6/26/2017,20058
6/27/2017,21644
6/28/2017,22118
6/29/2017,23136
6/30/2017,23366
7/1/2017,22822
7/2/2017,18986
7/3/2017,21776
7/4/2017,21943
7/5/2017,22847
7/6/2017,23751
7/7/2017,23039
7/8/2017,25035
7/9/2017,18903
7/10/2017,21327
7/11/2017,20881
7/12/2017,21664
7/13/2017,21321
7/14/2017,22293
7/15/2017,22821
7/16/2017,21115
7/17/2017,21781
7/18/2017,22438
7/19/2017,21666
7/20/2017,22360
7/21/2017,22605
7/22/2017,23779
7/23/2017,21990
7/24/2017,23754
7/25/2017,23533
7/26/2017,20657
7/27/2017,25020
7/28/2017,22944
7/29/2017,24033
7/30/2017,21574
7/31/2017,21729
8/1/2017,22071
8/2/2017,21965
8/3/2017,22139
8/4/2017,23290
8/5/2017,24299
8/6/2017,20510
8/7/2017,20774
8/8/2017,20303
8/9/2017,20475
8/10/2017,20609
8/11/2017,21499
8/12/2017,21964
8/13/2017,17913
8/14/2017,20893
8/15/2017,21227
8/16/2017,20827
8/17/2017,21769
8/18/2017,22412
8/19/2017,22279
8/20/2017,18434
8/21/2017,21696
8/22/2017,19132
8/23/2017,19385
8/24/2017,19851
8/25/2017,20653
8/26/2017,21780
8/27/2017,19010
8/28/2017,22647
8/29/2017,22014
8/30/2017,22073
8/31/2017,20925
9/1/2017,17824
9/2/2017,20952
9/3/2017,19524
9/4/2017,21351
9/5/2017,19822
9/6/2017,19825
9/7/2017,22671
9/8/2017,24491
9/9/2017,22223
9/10/2017,15748
9/11/2017,19024
9/12/2017,17074
9/13/2017,21916
9/14/2017,21903
9/15/2017,21861
9/16/2017,22024
9/17/2017,19069
9/18/2017,21767
9/19/2017,21956
9/20/2017,21506
9/21/2017,22184
9/22/2017,21816
9/23/2017,22629
9/24/2017,18931
9/25/2017,21421
9/26/2017,19739
9/27/2017,19701
9/28/2017,19544
9/29/2017,21335
9/30/2017,20488
10/1/2017,14481
10/2/2017,21390
10/3/2017,22492
10/4/2017,22284
10/5/2017,21157
10/6/2017,22414
10/7/2017,23812
10/8/2017,20461
10/9/2017,23014
10/10/2017,23018
10/11/2017,22043
10/12/2017,21734
10/13/2017,22022
10/14/2017,23150
10/15/2017,20029
10/16/2017,21870
10/17/2017,21752
10/18/2017,21889
10/19/2017,21698
10/20/2017,22129
10/21/2017,21281
10/22/2017,18572
10/23/2017,21438
10/24/2017,21541
10/25/2017,21429
10/26/2017,21551
10/27/2017,21657
10/28/2017,22210
10/29/2017,18058
10/30/2017,21310
10/31/2017,21583
11/1/2017,21390
11/2/2017,22106
11/3/2017,21668
11/4/2017,23118
11/5/2017,18898
11/6/2017,21119
11/7/2017,21452
11/8/2017,21588
11/9/2017,21753
11/10/2017,22316
11/11/2017,23276
11/12/2017,19895
11/13/2017,21604
11/14/2017,21668
11/15/2017,22031
11/16/2017,22171
11/17/2017,22967
11/18/2017,23281
11/19/2017,21077
11/20/2017,22073
11/21/2017,20656
11/22/2017,21530
11/23/2017,22322
11/24/2017,22376
11/25/2017,21443
11/26/2017,18093
11/27/2017,21733
11/28/2017,21549
11/29/2017,22041
11/30/2017,17810
12/1/2017,22390
12/2/2017,22271
12/3/2017,18848
12/4/2017,22441
12/5/2017,22132
12/6/2017,22589
12/7/2017,22367
12/8/2017,22855
12/9/2017,23153
12/10/2017,18665
12/11/2017,22072
12/12/2017,21543
12/13/2017,22027
12/14/2017,22201
12/15/2017,22576
12/16/2017,22833
12/17/2017,18453
12/18/2017,22354
12/19/2017,22186
12/20/2017,22334
12/21/2017,22310
12/22/2017,23352
12/23/2017,23109
12/24/2017,18563
12/25/2017,22417
12/26/2017,23696
12/27/2017,24292
12/28/2017,21168
12/29/2017,24292
12/30/2017,24136
12/31/2017,18782
1/1/2018,22991
1/2/2018,23230
1/3/2018,24169
1/4/2018,24866
1/5/2018,26893
1/6/2018,21742
1/7/2018,19264
1/8/2018,19851
1/9/2018,23521
1/10/2018,23833
1/11/2018,23807
1/12/2018,24888
1/13/2018,25505
1/14/2018,22295
1/15/2018,23238
1/16/2018,23916
1/17/2018,24573
1/18/2018,21240
1/19/2018,19391
1/20/2018,17243
1/21/2018,19672
1/22/2018,22813
1/23/2018,23739
1/24/2018,23525
1/25/2018,23921
1/26/2018,24951
1/27/2018,25110
1/28/2018,21463
1/29/2018,22999
1/30/2018,24245
1/31/2018,22768
2/1/2018,24847
2/2/2018,25076
2/3/2018,25705
2/4/2018,22694
2/5/2018,23000
2/6/2018,23452
2/7/2018,23498
2/8/2018,23552
2/9/2018,24031
2/10/2018,24602
2/11/2018,19388
2/12/2018,16059
2/13/2018,16180
2/14/2018,15271
2/15/2018,16786
2/16/2018,19479
2/17/2018,18733
2/18/2018,14478
2/19/2018,20179
2/20/2018,21385
2/21/2018,21166
2/22/2018,21554
2/23/2018,20065
2/24/2018,21438
2/25/2018,16528
2/26/2018,21209
2/27/2018,21763
2/28/2018,20510
3/1/2018,21785
3/2/2018,17023
3/3/2018,19211
3/4/2018,16545
3/5/2018,16883
3/6/2018,14207
3/7/2018,15450
3/8/2018,19703
3/9/2018,21735
3/10/2018,22363
3/11/2018,22050
3/12/2018,19043
3/13/2018,21079
3/14/2018,17359
3/15/2018,20903
3/16/2018,21882
3/17/2018,21402
3/18/2018,16842
3/19/2018,20221
3/20/2018,21384
3/21/2018,21136
3/22/2018,21177
3/23/2018,21849
3/24/2018,21338
3/25/2018,16932
3/26/2018,20890
3/27/2018,21125
3/28/2018,20860
3/29/2018,21504
3/30/2018,22044
3/31/2018,21818
4/1/2018,16147
4/2/2018,20864
4/3/2018,21526
4/4/2018,23497
4/5/2018,22897
4/6/2018,17500
4/7/2018,16160
4/8/2018,17200
4/9/2018,15678
4/10/2018,20566
4/11/2018,16437
4/12/2018,21834
4/13/2018,22445
4/14/2018,22959
4/15/2018,21470
4/16/2018,22172
4/17/2018,22041
4/18/2018,22287
4/19/2018,21937
4/20/2018,22839
4/21/2018,23830
4/22/2018,20952
4/23/2018,21407
4/24/2018,21977
4/25/2018,22257
4/26/2018,22625
4/27/2018,18540
4/28/2018,23546
4/29/2018,20598
4/30/2018,22111
5/1/2018,20404
5/2/2018,22347
5/3/2018,22227
5/4/2018,23530
5/5/2018,23420
5/6/2018,20896
5/7/2018,21989
5/8/2018,21976
5/9/2018,21656
5/10/2018,22481
5/11/2018,23478
5/12/2018,23164
5/13/2018,21211
5/14/2018,22552
5/15/2018,23101
5/16/2018,21624
5/17/2018,21176
5/18/2018,22763
5/19/2018,22935
5/20/2018,18578
5/21/2018,21336
5/22/2018,21610
5/23/2018,22347
5/24/2018,21936
5/25/2018,22650
5/26/2018,24326
5/27/2018,19892
5/28/2018,20374
5/29/2018,21425
5/30/2018,22332
5/31/2018,21820
6/1/2018,22188
6/2/2018,22414
6/3/2018,18028
6/4/2018,21488
6/5/2018,21908
6/6/2018,22062
6/7/2018,21555
6/8/2018,22462
6/9/2018,22516
6/10/2018,18441
6/11/2018,21734
6/12/2018,21800
6/13/2018,21793
6/14/2018,21271
6/15/2018,16107
6/16/2018,19262
6/17/2018,17914
6/18/2018,21499
6/19/2018,21139
6/20/2018,22265
6/21/2018,22048
6/22/2018,23019
6/23/2018,16699
6/24/2018,17267
6/25/2018,21449
6/26/2018,21638
6/27/2018,23548
6/28/2018,22456
6/29/2018,23660
6/30/2018,23593
7/1/2018,19829
7/2/2018,22003
7/3/2018,22792
7/4/2018,22582
7/5/2018,23373
7/6/2018,25560
